,Result,StartLineNum,Detail,TimeCost
0,Normal,2,1,0.49323129653930664
1,Anomaly,2,1,0.4190049171447754
2,Anomaly,2,1,0.4331643581390381
3,Normal,2,1,0.4711489677429199
4,Normal,2,1,0.4629957675933838
5,Normal,2,1,0.46969056129455566
6,Anomaly,2,1,0.45351433753967285
7,Normal,2,1,0.4195125102996826
8,Normal,2,1,0.4052093029022217
9,Anomaly,2,1,0.43886327743530273
10,Normal,2,1,0.41876983642578125
11,Anomaly,2,1,0.4822390079498291
12,Anomaly,2,1,0.4590461254119873
13,Normal,2,1,0.4632992744445801
14,Anomaly,2,1,0.4200277328491211
15,Anomaly,2,1,0.4213259220123291
16,Normal,2,1,0.42310547828674316
17,Normal,2,1,0.4098992347717285
18,Normal,2,1,0.40617823600769043
19,Normal,2,1,0.4648416042327881
20,Normal,2,1,0.46981358528137207
21,Anomaly,2,1,0.4572453498840332
22,Anomaly,2,1,0.4643211364746094
23,Anomaly,2,1,0.42842984199523926
24,Anomaly,2,1,0.4108848571777344
25,Anomaly,2,1,0.41931962966918945
26,Anomaly,2,1,0.42374515533447266
27,Anomaly,2,1,0.46354055404663086
28,Anomaly,2,1,0.4667384624481201
29,Anomaly,2,1,0.45923280715942383
30,Anomaly,2,1,0.4615001678466797
31,Anomaly,2,1,0.4601426124572754
32,Anomaly,2,1,0.42070770263671875
33,Anomaly,2,1,0.4141566753387451
34,Anomaly,2,1,0.4248840808868408
35,Normal,2,1,0.41297197341918945
36,Normal,2,1,0.4729344844818115
37,Anomaly,2,1,0.46857666969299316
38,Anomaly,2,1,0.46219897270202637
39,Normal,2,1,0.43783068656921387
40,Normal,2,1,0.4721643924713135
41,Normal,2,1,0.463451623916626
42,Normal,2,1,0.45682287216186523
43,Anomaly,2,1,0.4379563331604004
44,Anomaly,2,1,0.46508193016052246
45,Anomaly,2,1,0.5537409782409668
46,Normal,2,1,0.4694802761077881
47,Normal,2,1,0.46265649795532227
48,Normal,2,1,0.45546841621398926
49,Anomaly,2,1,0.49602770805358887
50,Normal,2,1,0.4683365821838379
51,Normal,2,1,0.4626810550689697
52,Anomaly,2,1,0.5390772819519043
53,Anomaly,2,1,0.47507476806640625
54,Anomaly,2,1,0.4602999687194824
